OrderID,Product,Quantity,Price,OrderDate,PurchaseAddress
1,USB 3.0,,150000,2025-09-12 02:31:30,Hồ Chí Minh
2,Bàn phím cơ,3.0,800000,2025-09-15 19:58:06,Đà Nẵng
3,Bàn phím cơ,7.0,800000,2025-10-15 00:28:49,Đà Nẵng
4,Màn hình 24inch,2.0,3500000,2025-05-07 10:16:02,Cần Thơ
5,Bàn phím cơ,7.0,800000,2025-12-09 17:59:23,Hải Phòng
6,Màn hình 24inch,10.0,3500000,2025-12-25 20:06:34,Đà Nẵng
7,Màn hình 24inch,5.0,-3500000,2025-03-15 05:15:04,Đà Nẵng
8,Laptop,1.0,15000000,2025-05-24 05:03:25,Hồ Chí Minh
9,Laptop,7.0,15000000,2025-08-19 15:34:27,Hồ Chí Minh
10,Chuột không dây,7.0,250000,2025-09-28 12:15:25,Hải Phòng
11,Màn hình 24inch,2.0,3500000,2025-06-24 06:13:58,Cần Thơ
12,Laptop,9.0,15000000,2025-07-27 17:00:57,Cần Thơ
13,Chuột không dây,5.0,250000,2025-01-15 18:23:36,Cần Thơ
14,Tai nghe,8.0,500000,2025-07-14 19:45:13,Đà Nẵng
15,Màn hình 24inch,5.0,3500000,2025-01-23 03:14:28,Đà Nẵng
16,Bàn phím cơ,3.0,800000,2025-11-01 22:09:19,Hồ Chí Minh
17,Chuột không dây,10.0,250000,2025-11-27 13:13:16,Cần Thơ
18,Chuột không dây,4.0,250000,2025-02-06 10:09:49,Hồ Chí Minh
19,Bàn phím cơ,8.0,800000,2025-04-05 01:59:13,Hải Phòng
20,Laptop,8.0,15000000,2025-11-27 13:27:15,Hải Phòng
21,Bàn phím cơ,5.0,800000,2025-04-07 20:04:05,Đà Nẵng
22,Màn hình 24inch,10.0,3500000,2025-04-08 13:51:30,Đà Nẵng
23,Tai nghe,4.0,500000,2025-08-22 11:09:29,Cần Thơ
24,Bàn phím cơ,,800000,2025-08-19 13:09:08,Hồ Chí Minh
25,Laptop,7.0,15000000,2025-12-01 00:10:15,Hà Nội
26,Chuột không dây,5.0,250000,2025-08-31 07:59:43,Hải Phòng
27,Bàn phím cơ,4.0,800000,2025-01-23 16:31:18,Đà Nẵng
28,Tai nghe,2.0,500000,2025-11-14 21:13:29,Hồ Chí Minh
